(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 12:56:07.780571: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 12:56:08.767921: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.09849302209178666
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1450.6126432960577
log-likelihood of true tree | true rates: -1463.3948993227302
log-likelihood of true tree | shannon: -1434.9006675089727
log-likelihood of true tree | normalized shannon: -1424.5777534252034
log-likelihood of true tree | discretized predicted rates: -1452.498105367361
[0.867 0.954 1.188 1.583 1.848] [2 0 0 0 4 3 2 1 1 1 1 1 2 0 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 4 4
 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 0 1 1 1 2 1 0 0 1 1 0 1 1 0 0 3 1 0 1 1 1 0
 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0] 5
rate_block [ 1  2  3 13 31 52 58 59 62 65 66 69 73 77 78 81 83 85 87 90 92 94 95 97
 98 99] 0
rate_block [ 7  8  9 10 11 14 15 17 18 20 21 22 23 24 25 26 27 28 29 30 32 33 34 37
 38 39 40 41 42 43 44 46 47 49 50 51 53 54 55 57 60 61 63 64 68 70 71 72
 74 75 76 79 80 82 84 86 88 89 91 93 96] 1
rate_block [ 0  6 12 45 48 56] 2
rate_block [ 5 16 67] 3
rate_block [ 4 19 35 36] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |        -3422.3   |       -3449.37   |         27.071   |       2.058987   |   00:00:00   |   --:--:--   |
100         |        -1498.1   |       -1484.68   |       -13.4252   |       4.590001   |   00:00:00   |   --:--:--   |
200         |       -1471.58   |       -1464.49   |       -7.09167   |       4.194157   |   00:00:00   |   00:00:00   |
300         |        -1471.6   |       -1473.39   |        1.79462   |       3.638764   |   00:00:01   |   00:00:32   |
400         |       -1466.19   |       -1468.31   |        2.11958   |       3.618454   |   00:00:01   |   00:00:24   |
500         |       -1469.36   |       -1469.75   |       0.385738   |       3.726819   |   00:00:02   |   00:00:38   |
600         |       -1477.36   |       -1472.98   |       -4.38804   |       4.025181   |   00:00:02   |   00:00:31   |
700         |       -1469.68   |       -1465.84   |       -3.84545   |       3.991269   |   00:00:02   |   00:00:26   |
800         |       -1469.73   |       -1468.81   |      -0.920696   |       3.808472   |   00:00:03   |   00:00:34   |
900         |       -1481.01   |       -1478.23   |       -2.77384   |       3.924293   |   00:00:03   |   00:00:30   |
1000        |       -1473.55   |        -1467.7   |       -5.84712   |       4.116373   |   00:00:03   |   00:00:27   |
1100        |       -1468.92   |       -1467.74   |       -1.18258   |       3.824839   |   00:00:04   |   00:00:32   |
1200        |       -1478.81   |       -1476.21   |       -2.60049   |       3.913459   |   00:00:04   |   00:00:29   |
1300        |       -1464.95   |       -1466.75   |        1.80401   |       3.638178   |   00:00:04   |   00:00:26   |
1400        |       -1474.16   |       -1473.76   |       -0.39971   |        3.77591   |   00:00:05   |   00:00:30   |
1500        |       -1454.69   |       -1460.71   |        6.02735   |       3.374219   |   00:00:05   |   00:00:28   |
1600        |       -1462.66   |       -1464.99   |        2.32919   |       3.605353   |   00:00:06   |   00:00:31   |
1700        |       -1467.28   |       -1466.68   |      -0.592598   |       3.787965   |   00:00:06   |   00:00:29   |
1800        |       -1479.81   |       -1476.47   |       -3.33765   |       3.959531   |   00:00:06   |   00:00:27   |
1900        |       -1471.11   |       -1467.19   |       -3.91835   |       3.995825   |   00:00:07   |   00:00:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1467.74   |        -1468.7   |       0.962302   |       3.690784   |   00:00:07   |   00:00:28   |
2100        |       -1466.27   |       -1466.97   |       0.692488   |       3.707648   |   00:00:07   |   00:00:26   |
2200        |       -1465.36   |       -1465.56   |       0.199478   |       3.738461   |   00:00:08   |   00:00:28   |
2300        |       -1472.59   |       -1478.49   |        5.89833   |       3.382283   |   00:00:08   |   00:00:26   |
2400        |          -1463   |       -1462.13   |      -0.864432   |       3.804955   |   00:00:09   |   00:00:28   |
2500        |       -1468.13   |       -1471.47   |        3.34241   |       3.542028   |   00:00:09   |   00:00:27   |
2600        |        -1469.1   |       -1469.03   |     -0.0739391   |       3.755549   |   00:00:09   |   00:00:25   |
2700        |       -1476.65   |       -1473.61   |       -3.03603   |        3.94068   |   00:00:10   |   00:00:27   |
2800        |       -1468.03   |       -1464.61   |       -3.41992   |       3.964673   |   00:00:10   |   00:00:25   |
2900        |       -1472.34   |       -1467.22   |       -5.12581   |       4.071291   |   00:00:11   |   00:00:26   |
3000        |       -1463.64   |       -1474.06   |        10.4186   |       3.099765   |   00:00:11   |   00:00:25   |
3100        |        -1463.1   |       -1467.04   |        3.93951   |       3.504709   |   00:00:11   |   00:00:24   |
3200        |       -1476.16   |       -1471.71   |       -4.45329   |       4.029259   |   00:00:12   |   00:00:25   |
3300        |        -1462.1   |       -1469.72   |        7.61473   |       3.275007   |   00:00:12   |   00:00:24   |
3400        |          -1477   |       -1475.86   |        -1.1366   |       3.821966   |   00:00:12   |   00:00:23   |
3500        |       -1470.82   |       -1474.12   |        3.30049   |       3.544648   |   00:00:13   |   00:00:24   |
3600        |       -1468.39   |       -1467.09   |       -1.29704   |       3.831993   |   00:00:13   |   00:00:23   |
3700        |       -1471.07   |       -1470.02   |       -1.04559   |       3.816278   |   00:00:14   |   00:00:23   |
3800        |       -1469.13   |       -1467.77   |       -1.36088   |       3.835983   |   00:00:14   |   00:00:22   |
3900        |       -1469.24   |       -1463.88   |       -5.36079   |       4.085977   |   00:00:14   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -1464.83   |       -1463.33   |       -1.50011   |       3.844685   |   00:00:15   |   00:00:22   |
4100        |       -1480.68   |       -1480.05   |      -0.630303   |       3.790322   |   00:00:15   |   00:00:21   |
4200        |       -1466.25   |        -1465.2   |        -1.0489   |       3.816484   |   00:00:16   |   00:00:22   |
4300        |       -1482.04   |       -1477.27   |       -4.76528   |       4.048758   |   00:00:16   |   00:00:21   |
4400        |       -1484.52   |       -1481.27   |       -3.25401   |       3.954304   |   00:00:16   |   00:00:20   |
4500        |       -1464.53   |       -1465.03   |       0.506472   |       3.719274   |   00:00:17   |   00:00:20   |
4600        |       -1467.24   |       -1467.21   |     -0.0319681   |       3.752926   |   00:00:17   |   00:00:19   |
4700        |       -1470.23   |       -1468.23   |       -1.99739   |       3.875765   |   00:00:18   |   00:00:20   |
4800        |       -1471.23   |       -1476.44   |         5.2085   |       3.425396   |   00:00:18   |   00:00:19   |
4900        |       -1474.01   |       -1465.08   |       -8.93044   |       4.309081   |   00:00:19   |   00:00:19   |
5000        |       -1475.79   |       -1475.24   |      -0.555098   |       3.785622   |   00:00:19   |   00:00:19   |
5100        |       -1476.91   |       -1476.49   |      -0.410636   |       3.776593   |   00:00:19   |   00:00:18   |
5200        |        -1461.3   |       -1457.66   |       -3.64196   |        3.97855   |   00:00:20   |   00:00:18   |
5300        |       -1467.71   |       -1465.77   |       -1.94392   |       3.872423   |   00:00:20   |   00:00:17   |
5400        |       -1462.51   |       -1462.83   |       0.312392   |       3.731404   |   00:00:21   |   00:00:17   |
5500        |       -1463.44   |       -1465.14   |        1.70653   |        3.64427   |   00:00:21   |   00:00:17   |
5600        |       -1474.77   |       -1467.41   |       -7.35868   |       4.210846   |   00:00:22   |   00:00:17   |
5700        |       -1465.65   |       -1463.74   |        -1.9072   |       3.870128   |   00:00:22   |   00:00:16   |
5800        |       -1469.05   |       -1469.88   |       0.832288   |        3.69891   |   00:00:22   |   00:00:15   |
5900        |       -1475.39   |       -1469.83   |       -5.55857   |       4.098338   |   00:00:23   |   00:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
