(phylornn-env) felix@KETAMINDESKTOP32:~/Documents/Seminar/phyloRNN$ python 3a.run_predictions_revb.py 
2026-07-25 11:52:38.777106: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 11:52:39.733074: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.10712248132290719
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 3s 3s/step
log-likelihood of true tree | predicted rates: -1486.2440533134625
log-likelihood of true tree | true rates: -1479.2163628349663
log-likelihood of true tree | shannon: -1464.401597944082
log-likelihood of true tree | normalized shannon: -1463.7219703094497
log-likelihood of true tree | discretized predicted rates: -1489.9450914156073
[0.85  1.015 1.336 1.653 2.218] [0 1 3 2 0 0 1 1 0 0 2 2 1 0 0 0 1 0 2 3 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 4 1 0 0 0 0 0 0 0 1 1 1 1 2 1 1
 0 1 1 1 4 0 0 0 0 0 1 0 4 1 3 1 0 0 0 0 0 2 1 2 0 0] 5
rate_block [ 0  4  5  8  9 13 14 15 17 22 25 29 30 31 32 33 34 36 37 38 39 40 41 42
 43 44 45 46 47 48 49 50 51 52 53 54 57 60 61 62 63 64 65 66 74 79 80 81
 82 83 85 90 91 92 93 94 98 99] 0
rate_block [ 1  6  7 12 16 20 21 23 24 26 27 28 35 56 59 67 68 69 70 72 73 75 76 77
 84 87 89 96] 1
rate_block [ 3 10 11 18 55 71 95 97] 2
rate_block [ 2 19 88] 3
rate_block [58 78 86] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -3343.21   |       -3372.74   |        29.5292   |       1.905356   |   00:00:00   |   --:--:--   |
100         |       -1520.72   |       -1520.54   |      -0.182056   |       3.762307   |   00:00:00   |   --:--:--   |
200         |       -1513.13   |       -1519.74   |        6.60502   |       3.338114   |   00:00:00   |   00:00:00   |
300         |       -1515.95   |       -1516.02   |      0.0739602   |       3.746306   |   00:00:01   |   00:00:32   |
400         |       -1520.25   |       -1516.27   |       -3.97791   |       3.999547   |   00:00:01   |   00:00:24   |
500         |        -1517.4   |       -1517.38   |     -0.0175304   |       3.752024   |   00:00:02   |   00:00:38   |
600         |       -1526.97   |       -1525.13   |       -1.84241   |       3.866079   |   00:00:02   |   00:00:31   |
700         |       -1529.48   |       -1525.76   |       -3.71999   |       3.983427   |   00:00:03   |   00:00:39   |
800         |       -1518.48   |       -1519.48   |       0.996361   |       3.688655   |   00:00:03   |   00:00:34   |
900         |       -1514.43   |       -1508.84   |       -5.58989   |       4.100296   |   00:00:03   |   00:00:30   |
1000        |       -1516.85   |       -1524.21   |        7.36627   |       3.290536   |   00:00:04   |   00:00:36   |
1100        |       -1525.71   |       -1519.72   |       -5.98897   |       4.125238   |   00:00:04   |   00:00:32   |
1200        |       -1513.49   |       -1517.66   |         4.1674   |       3.490466   |   00:00:05   |   00:00:36   |
1300        |       -1518.54   |       -1512.88   |        -5.6624   |       4.104828   |   00:00:05   |   00:00:33   |
1400        |       -1514.22   |       -1511.46   |       -2.76138   |       3.923514   |   00:00:05   |   00:00:30   |
1500        |       -1515.72   |       -1519.99   |        4.27098   |       3.483992   |   00:00:06   |   00:00:34   |
1600        |        -1516.1   |        -1513.8   |       -2.29688   |       3.894483   |   00:00:06   |   00:00:31   |
1700        |       -1530.29   |       -1524.76   |       -5.52481   |       4.096229   |   00:00:06   |   00:00:29   |
1800        |       -1517.22   |       -1525.71   |        8.49076   |       3.220256   |   00:00:07   |   00:00:31   |
1900        |       -1508.93   |       -1510.13   |        1.20598   |       3.675555   |   00:00:07   |   00:00:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -1512.39   |       -1513.55   |        1.15809   |       3.678547   |   00:00:08   |   00:00:32   |
2100        |       -1511.18   |       -1514.63   |        3.44707   |       3.535486   |   00:00:08   |   00:00:30   |
2200        |       -1527.09   |       -1524.36   |       -2.72961   |       3.921528   |   00:00:08   |   00:00:28   |
2300        |       -1522.53   |       -1524.08   |        1.54837   |       3.654155   |   00:00:09   |   00:00:30   |
2400        |       -1514.85   |       -1510.82   |       -4.03185   |       4.002919   |   00:00:09   |   00:00:28   |
2500        |       -1510.96   |        -1515.1   |         4.1437   |       3.491947   |   00:00:09   |   00:00:27   |
2600        |       -1532.81   |       -1525.68   |       -7.13622   |       4.196942   |   00:00:10   |   00:00:28   |
