2026-07-25 06:46:18.605550: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-25 06:46:20.030652: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mean_br_length 0.01900454811419762
simulating tree...done
simulating data...done
extracting features...done
Running predictions...
1/1 [==============================] - 4s 4s/step
log-likelihood of true tree | predicted rates: -537.7177965222884
log-likelihood of true tree | true rates: -547.5375438241726
log-likelihood of true tree | shannon: -570.0961403119314
log-likelihood of true tree | normalized shannon: -503.364398867907
log-likelihood of true tree | discretized predicted rates: -541.7692066973375
[0.486 0.689 1.169 1.911 3.329] [1 1 1 0 1 1 2 2 2 3 4 3 2 1 1 1 2 2 2 1 1 2 1 2 1 2 2 2 1 0 0 0 0 1 1 1 1
 1 2 2 2 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 2
 4 4 4 3 3 2 3 3 3 3 3 3 3 1 0 0 1 0 1 1 1 0 0 0 0 0] 5
rate_block [ 3 29 30 31 32 44 45 46 88 89 91 95 96 97 98 99] 0
rate_block [ 0  1  2  4  5 13 14 15 19 20 22 24 28 33 34 35 36 37 41 42 43 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 87 90 92 93
 94] 1
rate_block [ 6  7  8 12 16 17 18 21 23 25 26 27 38 39 40 70 72 73 79] 2
rate_block [ 9 11 71 77 78 80 81 82 83 84 85 86] 3
rate_block [10 74 75 76] 4
Running RevBayes on /home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0_G
   Successfully read one character matrix from file '/home/felix/Documents/Seminar/phyloRNN/phyloRNN/ali_tmp/ali0.nex'
   
   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 45 different moves in a random move schedule with 60.5 moves per iteration
   

Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -1061.36   |       -1091.35   |        29.9912   |       1.876478   |   00:00:00   |   --:--:--   |
100         |       -540.143   |       -574.786   |        34.6431   |       1.585732   |   00:00:01   |   --:--:--   |
200         |       -537.401   |       -577.892   |        40.4912   |       1.220229   |   00:00:01   |   00:00:49   |
300         |       -536.858   |       -576.535   |        39.6775   |       1.271084   |   00:00:01   |   00:00:32   |
400         |       -535.998   |       -574.676   |         38.678   |       1.333553   |   00:00:02   |   00:00:48   |
500         |       -533.795   |         -573.8   |        40.0051   |       1.250612   |   00:00:02   |   00:00:38   |
600         |       -542.489   |       -580.277   |        37.7872   |       1.389225   |   00:00:02   |   00:00:31   |
700         |       -521.076   |       -565.509   |        44.4332   |      0.9738532   |   00:00:03   |   00:00:39   |
800         |       -536.406   |       -573.708   |        37.3023   |       1.419535   |   00:00:03   |   00:00:34   |
900         |       -539.817   |       -578.189   |        38.3724   |       1.352651   |   00:00:03   |   00:00:30   |
1000        |       -542.559   |       -580.656   |        38.0967   |       1.369887   |   00:00:04   |   00:00:36   |
1100        |       -543.827   |       -577.048   |        33.2211   |       1.674608   |   00:00:04   |   00:00:32   |
1200        |       -546.209   |       -583.486   |        37.2761   |       1.421169   |   00:00:04   |   00:00:29   |
1300        |       -537.439   |       -575.141   |        37.7023   |       1.394535   |   00:00:04   |   00:00:26   |
1400        |       -534.593   |       -574.639   |        40.0457   |       1.248071   |   00:00:05   |   00:00:30   |
1500        |       -541.916   |       -583.831   |        41.9148   |       1.131254   |   00:00:05   |   00:00:28   |
1600        |       -531.205   |       -570.812   |        39.6064   |       1.275526   |   00:00:05   |   00:00:26   |
1700        |       -541.473   |       -578.837   |         37.364   |       1.415675   |   00:00:06   |   00:00:29   |
1800        |       -542.072   |       -580.226   |        38.1545   |       1.366273   |   00:00:06   |   00:00:27   |
1900        |       -541.322   |       -580.033   |        38.7112   |       1.331477   |   00:00:06   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |             TL   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
2000        |       -544.424   |       -581.041   |        36.6172   |       1.462355   |   00:00:07   |   00:00:28   |
2100        |        -526.99   |       -568.906   |        41.9153   |       1.131222   |   00:00:07   |   00:00:26   |
